#
# Default settings for the simulation
#

## Scenario settings
#Scenario.name = FirstContact
#Scenario.name = BlossomRome
Group22.movementModel = ExternalPathMovement
Group22.traceFile = data/TaxiRome/file21.txt
Group22.activeFile = data/TaxiRome/active21.txt

#number of nodes in the senario 1
Group23.nrofHosts = 1
Group23.groupID = s
Group23.movementModel = ExternalPathMovement
Group23.traceFile = data/TaxiRome/file22.txt
Group23.activeFile = data/TaxiRome/active22.txt

#number of nodes in the senario 1
Group24.nrofHosts = 1
Group24.groupID = s
Group24.movementModel = ExternalPathMovement
Group24.traceFile = data/TaxiRome/file23.txt
Group24.activeFile = data/TaxiRome/active23.txt

#number of nodes in the senario 1
Group25.nrofHosts = 1
Group25.groupID = s
Group25.movementModel = ExternalPathMovement
Group25.traceFile = data/TaxiRome/file24.txt
Group25.activeFile = data/TaxiRome/active24.txt

#number of nodes in the senario 1
Group26.nrofHosts = 1
Group26.groupID = s
Group26.movementModel = ExternalPathMovement
Group26.traceFile = data/TaxiRome/file25.txt
Group26.activeFile = data/TaxiRome/active25.txt

#number of nodes in the senario 1
Group27.nrofHosts = 1
Group27.groupID = s
Group27.movementModel = ExternalPathMovement
Group27.traceFile = data/TaxiRome/file26.txt
Group27.activeFile = data/TaxiRome/active26.txt

#number of nodes in the senario 1
Group28.nrofHosts = 1
Group28.groupID = s
Group28.movementModel = ExternalPathMovement
Group28.traceFile = data/TaxiRome/file27.txt
Group28.activeFile = data/TaxiRome/active27.txt

#number of nodes in the senario 1
Group29.nrofHosts = 1
Group29.groupID = s
Group29.movementModel = ExternalPathMovement
Group29.traceFile = data/TaxiRome/file28.txt
Group29.activeFile = data/TaxiRome/active28.txt

#number of nodes in the senario 1
Group30.nrofHosts = 1
Group30.groupID = s
Group30.movementModel = ExternalPathMovement
Group30.traceFile = data/TaxiRome/file29.txt
Group30.activeFile = data/TaxiRome/active29.txt

#number of nodes in the senario 1
Group31.nrofHosts = 1
Group31.groupID = c
Group31.speed = 2.7, 13.9
Group31.movementModel = ExternalPathMovement
Group31.traceFile = data/TaxiRome/file30.txt
Group31.activeFile = data/TaxiRome/active30.txt

#number of nodes in the senario 1
Group32.nrofHosts = 1
Group32.groupID = s
Group32.movementModel = ExternalPathMovement
Group32.traceFile = data/TaxiRome/file31.txt
Group32.activeFile = data/TaxiRome/active31.txt

#number of nodes in the senario 1
Group33.nrofHosts = 1
Group33.groupID = s
Group33.movementModel = ExternalPathMovement
Group33.traceFile = data/TaxiRome/file32.txt
Group33.activeFile = data/TaxiRome/active32.txt

#number of nodes in the senario 1
Group34.nrofHosts = 1
Group34.groupID = s
Group34.movementModel = ExternalPathMovement
Group34.traceFile = data/TaxiRome/file33.txt
Group34.activeFile = data/TaxiRome/active33.txt

#number of nodes in the senario 1
Group35.nrofHosts = 1
Group35.groupID = s
Group35.movementModel = ExternalPathMovement
Group35.traceFile = data/TaxiRome/file34.txt
Group35.activeFile = data/TaxiRome/active34.txt

#number of nodes in the senario 1
Group36.nrofHosts = 1
Group36.groupID = s
Group36.movementModel = ExternalPathMovement
Group36.traceFile = data/TaxiRome/file35.txt
Group36.activeFile = data/TaxiRome/active35.txt

#number of nodes in the senario 1
Group37.nrofHosts = 1
Group37.groupID = s
Group37.movementModel = ExternalPathMovement
Group37.traceFile = data/TaxiRome/file36.txt
Group37.activeFile = data/TaxiRome/active36.txt

#number of nodes in the senario 1
Group38.nrofHosts = 1
Group38.groupID = s
Group38.movementModel = ExternalPathMovement
Group38.traceFile = data/TaxiRome/file37.txt
Group38.activeFile = data/TaxiRome/active37.txt

#number of nodes in the senario 1
Group39.nrofHosts = 1
Group39.groupID = s
Group39.movementModel = ExternalPathMovement
Group39.traceFile = data/TaxiRome/file38.txt
Group39.activeFile = data/TaxiRome/active38.txt

#number of nodes in the senario 1
Group40.nrofHosts = 1
Group40.groupID = s
Group40.movementModel = ExternalPathMovement
Group40.traceFile = data/TaxiRome/file39.txt
Group40.activeFile = data/TaxiRome/active39.txt

#number of nodes in the senario 1
Group41.nrofHosts = 1
Group41.groupID = c
Group41.speed = 2.7, 13.9
Group41.movementModel = ExternalPathMovement
Group41.traceFile = data/TaxiRome/file40.txt
Group41.activeFile = data/TaxiRome/active40.txt

#number of nodes in the senario 1
Group42.nrofHosts = 1
Group42.groupID = s
Group42.movementModel = ExternalPathMovement
Group42.traceFile = data/TaxiRome/file41.txt
Group42.activeFile = data/TaxiRome/active41.txt

#number of nodes in the senario 1
Group43.nrofHosts = 1
Group43.groupID = s
Group43.movementModel = ExternalPathMovement
Group43.traceFile = data/TaxiRome/file42.txt
Group43.activeFile = data/TaxiRome/active42.txt

#number of nodes in the senario 1
Group44.nrofHosts = 1
Group44.groupID = s
Group44.movementModel = ExternalPathMovement
Group44.traceFile = data/TaxiRome/file43.txt
Group44.activeFile = data/TaxiRome/active43.txt

#number of nodes in the senario 1
Group45.nrofHosts = 1
Group45.groupID = s
Group45.movementModel = ExternalPathMovement
Group45.traceFile = data/TaxiRome/file44.txt
Group45.activeFile = data/TaxiRome/active44.txt

#number of nodes in the senario 1
Group46.nrofHosts = 1
Group46.groupID = s
Group46.movementModel = ExternalPathMovement
Group46.traceFile = data/TaxiRome/file45.txt
Group46.activeFile = data/TaxiRome/active45.txt

#number of nodes in the senario 1
Group47.nrofHosts = 1
Group47.groupID = s
Group47.movementModel = ExternalPathMovement
Group47.traceFile = data/TaxiRome/file46.txt
Group47.activeFile = data/TaxiRome/active46.txt

#number of nodes in the senario 1
Group48.nrofHosts = 1
Group48.groupID = s
Group48.movementModel = ExternalPathMovement
Group48.traceFile = data/TaxiRome/file47.txt
Group48.activeFile = data/TaxiRome/active47.txt

#number of nodes in the senario 1
Group49.nrofHosts = 1
Group49.groupID = s
Group49.movementModel = ExternalPathMovement
Group49.traceFile = data/TaxiRome/file48.txt
Group49.activeFile = data/TaxiRome/active48.txt

#Tram
Group50.nrofHosts = 1
Group50.bufferSize = 50M
Group50.groupID = t
Group50.waitTime = 10, 30
Group50.speed = 7, 10
Group50.interface1 = highspeedInterface
Group50.movementModel = ExternalPathMovement
Group50.traceFile = data/TaxiRome/file49.txt
Group50.activeFile = data/TaxiRome/active49.txt

#number of nodes in the senario 1
Group51.nrofHosts = 1
Group51.bufferSize = 50M
Group51.groupID = t
Group51.waitTime = 10, 30
Group51.speed = 7, 10
Group51.interface1 = highspeedInterface
Group51.movementModel = ExternalPathMovement
Group51.traceFile = data/TaxiRome/file50.txt
Group51.activeFile = data/TaxiRome/active50.txt

#number of nodes in the senario 1
Group52.nrofHosts = 1
Group52.bufferSize = 50M
Group52.groupID = t
Group52.waitTime = 10, 30
Group52.speed = 7, 10
Group52.interface1 = highspeedInterface
Group52.movementModel = ExternalPathMovement
Group52.traceFile = data/TaxiRome/file51.txt
Group52.activeFile = data/TaxiRome/active51.txt

#number of nodes in the senario 1
Group53.nrofHosts = 1
Group53.groupID = c
Group53.speed = 2.7, 13.9
Group53.movementModel = ExternalPathMovement
Group53.traceFile = data/TaxiRome/file52.txt
Group53.activeFile = data/TaxiRome/active52.txt

#number of nodes in the senario 1
Group54.nrofHosts = 1
Group54.groupID = s
Group54.movementModel = ExternalPathMovement
Group54.traceFile = data/TaxiRome/file53.txt
Group54.activeFile = data/TaxiRome/active53.txt

#number of nodes in the senario 1
Group55.nrofHosts = 1
Group55.groupID = s
Group55.movementModel = ExternalPathMovement
Group55.traceFile = data/TaxiRome/file54.txt
Group55.activeFile = data/TaxiRome/active54.txt

#number of nodes in the senario 1
Group56.nrofHosts = 1
Group56.groupID = s
Group56.movementModel = ExternalPathMovement
Group56.traceFile = data/TaxiRome/file55.txt
Group56.activeFile = data/TaxiRome/active55.txt

#number of nodes in the senario 1
Group57.nrofHosts = 1
Group57.groupID = s
Group57.movementModel = ExternalPathMovement
Group57.traceFile = data/TaxiRome/file56.txt
Group57.activeFile = data/TaxiRome/active56.txt

#number of nodes in the senario 1
Group58.nrofHosts = 1
Group58.groupID = s
Group58.movementModel = ExternalPathMovement
Group58.traceFile = data/TaxiRome/file57.txt
Group58.activeFile = data/TaxiRome/active57.txt

#number of nodes in the senario 1
Group59.nrofHosts = 1
Group59.groupID = s
Group59.movementModel = ExternalPathMovement
Group59.traceFile = data/TaxiRome/file58.txt
Group59.activeFile = data/TaxiRome/active58.txt

#number of nodes in the senario 1
Group60.nrofHosts = 1
Group60.groupID = s
Group60.movementModel = ExternalPathMovement
Group60.traceFile = data/TaxiRome/file59.txt
Group60.activeFile = data/TaxiRome/active59.txt

#number of nodes in the senario 1
Group61.nrofHosts = 1
Group61.groupID = c
Group61.speed = 2.7, 13.9
Group61.movementModel = ExternalPathMovement
Group61.traceFile = data/TaxiRome/file60.txt
Group61.activeFile = data/TaxiRome/active60.txt

#number of nodes in the senario 1
Group62.nrofHosts = 1
Group62.groupID = s
Group62.movementModel = ExternalPathMovement
Group62.traceFile = data/TaxiRome/file61.txt
Group62.activeFile = data/TaxiRome/active61.txt

#number of nodes in the senario 1
Group63.nrofHosts = 1
Group63.groupID = s
Group63.movementModel = ExternalPathMovement
Group63.traceFile = data/TaxiRome/file62.txt
Group63.activeFile = data/TaxiRome/active62.txt

#number of nodes in the senario 1
Group64.nrofHosts = 1
Group64.groupID = s
Group64.movementModel = ExternalPathMovement
Group64.traceFile = data/TaxiRome/file63.txt
Group64.activeFile = data/TaxiRome/active63.txt

#number of nodes in the senario 1
Group65.nrofHosts = 1
Group65.groupID = s
Group65.movementModel = ExternalPathMovement
Group65.traceFile = data/TaxiRome/file64.txt
Group65.activeFile = data/TaxiRome/active64.txt

#number of nodes in the senario 1
Group66.nrofHosts = 1
Group66.groupID = s
Group66.movementModel = ExternalPathMovement
Group66.traceFile = data/TaxiRome/file65.txt
Group66.activeFile = data/TaxiRome/active65.txt

#number of nodes in the senario 1
Group67.nrofHosts = 1
Group67.groupID = s
Group67.movementModel = ExternalPathMovement
Group67.traceFile = data/TaxiRome/file66.txt
Group67.activeFile = data/TaxiRome/active66.txt

#number of nodes in the senario 1
Group68.nrofHosts = 1
Group68.groupID = s
Group68.movementModel = ExternalPathMovement
Group68.traceFile = data/TaxiRome/file67.txt
Group68.activeFile = data/TaxiRome/active67.txt

#number of nodes in the senario 1
Group69.nrofHosts = 1
Group69.groupID = s
Group69.movementModel = ExternalPathMovement
Group69.traceFile = data/TaxiRome/file68.txt
Group69.activeFile = data/TaxiRome/active68.txt

#number of nodes in the senario 1
Group70.nrofHosts = 1
Group70.groupID = s
Group70.movementModel = ExternalPathMovement
Group70.traceFile = data/TaxiRome/file69.txt
Group70.activeFile = data/TaxiRome/active69.txt

#number of nodes in the senario 1
Group71.nrofHosts = 1
Group71.groupID = c
Group71.speed = 2.7, 13.9
Group71.movementModel = ExternalPathMovement
Group71.traceFile = data/TaxiRome/file70.txt
Group71.activeFile = data/TaxiRome/active70.txt

#number of nodes in the senario 1
Group72.nrofHosts = 1
Group72.groupID = s
Group72.movementModel = ExternalPathMovement
Group72.traceFile = data/TaxiRome/file71.txt
Group72.activeFile = data/TaxiRome/active71.txt

#number of nodes in the senario 1
Group73.nrofHosts = 1
Group73.groupID = s
Group73.movementModel = ExternalPathMovement
Group73.traceFile = data/TaxiRome/file72.txt
Group73.activeFile = data/TaxiRome/active72.txt

#number of nodes in the senario 1
Group74.nrofHosts = 1
Group74.groupID = s
Group74.movementModel = ExternalPathMovement
Group74.traceFile = data/TaxiRome/file73.txt
Group74.activeFile = data/TaxiRome/active73.txt

#number of nodes in the senario 1
Group75.nrofHosts = 1
Group75.groupID = s
Group75.movementModel = ExternalPathMovement
Group75.traceFile = data/TaxiRome/file74.txt
Group75.activeFile = data/TaxiRome/active74.txt

#number of nodes in the senario 1
Group76.nrofHosts = 1
Group76.groupID = s
Group76.movementModel = ExternalPathMovement
Group76.traceFile = data/TaxiRome/file75.txt
Group76.activeFile = data/TaxiRome/active75.txt

#number of nodes in the senario 1
Group77.nrofHosts = 1
Group77.groupID = s
Group77.movementModel = ExternalPathMovement
Group77.traceFile = data/TaxiRome/file76.txt
Group77.activeFile = data/TaxiRome/active76.txt

#number of nodes in the senario 1
Group78.nrofHosts = 1
Group78.groupID = s
Group78.movementModel = ExternalPathMovement
Group78.traceFile = data/TaxiRome/file77.txt
Group78.activeFile = data/TaxiRome/active77.txt

#number of nodes in the senario 1
Group79.nrofHosts = 1
Group79.groupID = s
Group79.movementModel = ExternalPathMovement
Group79.traceFile = data/TaxiRome/file78.txt
Group79.activeFile = data/TaxiRome/active78.txt

#number of nodes in the senario 1
Group80.nrofHosts = 1
Group80.groupID = s
Group80.movementModel = ExternalPathMovement
Group80.traceFile = data/TaxiRome/file79.txt
Group80.activeFile = data/TaxiRome/active79.txt

#number of nodes in the senario 1
Group81.nrofHosts = 1
Group81.groupID = c
Group81.speed = 2.7, 13.9
Group81.movementModel = ExternalPathMovement
Group81.traceFile = data/TaxiRome/file80.txt
Group81.activeFile = data/TaxiRome/active80.txt

#number of nodes in the senario 1
Group82.nrofHosts = 1
Group82.groupID = s
Group82.movementModel = ExternalPathMovement
Group82.traceFile = data/TaxiRome/file81.txt
Group82.activeFile = data/TaxiRome/active81.txt

#number of nodes in the senario 1
Group83.nrofHosts = 1
Group83.groupID = s
Group83.movementModel = ExternalPathMovement
Group83.traceFile = data/TaxiRome/file82.txt
Group83.activeFile = data/TaxiRome/active82.txt

#number of nodes in the senario 1
Group84.nrofHosts = 1
Group84.groupID = s
Group84.movementModel = ExternalPathMovement
Group84.traceFile = data/TaxiRome/file83.txt
Group84.activeFile = data/TaxiRome/active83.txt

#number of nodes in the senario 1
Group85.nrofHosts = 1
Group85.groupID = s
Group85.movementModel = ExternalPathMovement
Group85.traceFile = data/TaxiRome/file84.txt
Group85.activeFile = data/TaxiRome/active84.txt

#number of nodes in the senario 1
Group86.nrofHosts = 1
Group86.groupID = s
Group86.movementModel = ExternalPathMovement
Group86.traceFile = data/TaxiRome/file85.txt
Group86.activeFile = data/TaxiRome/active85.txt

#number of nodes in the senario 1
Group87.nrofHosts = 1
Group87.groupID = s
Group87.movementModel = ExternalPathMovement
Group87.traceFile = data/TaxiRome/file86.txt
Group87.activeFile = data/TaxiRome/active86.txt

#number of nodes in the senario 1
Group88.nrofHosts = 1
Group88.groupID = s
Group88.movementModel = ExternalPathMovement
Group88.traceFile = data/TaxiRome/file87.txt
Group88.activeFile = data/TaxiRome/active87.txt

#number of nodes in the senario 1
Group89.nrofHosts = 1
Group89.groupID = s
Group89.movementModel = ExternalPathMovement
Group89.traceFile = data/TaxiRome/file88.txt
Group89.activeFile = data/TaxiRome/active88.txt

#number of nodes in the senario 1
Group90.nrofHosts = 1
Group90.groupID = s
Group90.movementModel = ExternalPathMovement
Group90.traceFile = data/TaxiRome/file89.txt
Group90.activeFile = data/TaxiRome/active89.txt

#number of nodes in the senario 1
Group91.nrofHosts = 1
Group91.groupID = c
Group91.speed = 2.7, 13.9
Group91.movementModel = ExternalPathMovement
Group91.traceFile = data/TaxiRome/file90.txt
Group91.activeFile = data/TaxiRome/active90.txt

#number of nodes in the senario 1
Group92.nrofHosts = 1
Group92.groupID = s
Group92.movementModel = ExternalPathMovement
Group92.traceFile = data/TaxiRome/file91.txt
Group92.activeFile = data/TaxiRome/active91.txt

#number of nodes in the senario 1
Group93.nrofHosts = 1
Group93.groupID = s
Group93.movementModel = ExternalPathMovement
Group93.traceFile = data/TaxiRome/file92.txt
Group93.activeFile = data/TaxiRome/active92.txt

#number of nodes in the senario 1
Group94.nrofHosts = 1
Group94.groupID = s
Group94.movementModel = ExternalPathMovement
Group94.traceFile = data/TaxiRome/file93.txt
Group94.activeFile = data/TaxiRome/active93.txt

#number of nodes in the senario 1
Group95.nrofHosts = 1
Group95.groupID = s
Group95.movementModel = ExternalPathMovement
Group95.traceFile = data/TaxiRome/file94.txt
Group95.activeFile = data/TaxiRome/active94.txt

#number of nodes in the senario 1
Group96.nrofHosts = 1
Group96.groupID = s
Group96.movementModel = ExternalPathMovement
Group96.traceFile = data/TaxiRome/file95.txt
Group96.activeFile = data/TaxiRome/active95.txt

#number of nodes in the senario 1
Group97.nrofHosts = 1
Group97.groupID = s
Group97.movementModel = ExternalPathMovement
Group97.traceFile = data/TaxiRome/file96.txt
Group97.activeFile = data/TaxiRome/active96.txt

#number of nodes in the senario 1
Group98.nrofHosts = 1
Group98.groupID = s
Group98.movementModel = ExternalPathMovement
Group98.traceFile = data/TaxiRome/file97.txt
Group98.activeFile = data/TaxiRome/active97.txt

#number of nodes in the senario 1
Group99.nrofHosts = 1
Group99.groupID = s
Group99.movementModel = ExternalPathMovement
Group99.traceFile = data/TaxiRome/file98.txt
Group99.activeFile = data/TaxiRome/active98.txt

#number of nodes in the senario 1
Group100.nrofHosts = 1
Group100.groupID = s
Group100.movementModel = ExternalPathMovement
Group100.traceFile = data/TaxiRome/file99.txt
Group100.activeFile = data/TaxiRome/active99.txt

#number of nodes in the senario 1
Group101.nrofHosts = 1
Group101.groupID = c
Group101.speed = 2.7, 13.9
Group101.movementModel = ExternalPathMovement
Group101.traceFile = data/TaxiRome/file100.txt
Group101.activeFile = data/TaxiRome/active100.txt



#number of nodes in the senario 1
Group102.nrofHosts = 1
Group102.groupID = s
Group102.movementModel = ExternalPathMovement
Group102.traceFile = data/TaxiRome/file101.txt
Group102.activeFile = data/TaxiRome/active101.txt



#number of nodes in the senario 1
Group103.nrofHosts = 1
Group103.groupID = s
Group103.movementModel = ExternalPathMovement
Group103.traceFile = data/TaxiRome/file102.txt
Group103.activeFile = data/TaxiRome/active102.txt

#number of nodes in the senario 1
Group104.nrofHosts = 1
Group104.groupID = s
Group104.movementModel = ExternalPathMovement
Group104.traceFile = data/TaxiRome/file103.txt
Group104.activeFile = data/TaxiRome/active103.txt


#number of nodes in the senario 1
Group105.nrofHosts = 1
Group105.groupID = s
Group105.movementModel = ExternalPathMovement
Group105.traceFile = data/TaxiRome/file104.txt
Group105.activeFile = data/TaxiRome/active104.txt

#number of nodes in the senario 1
Group106.nrofHosts = 1
Group106.groupID = s
Group106.movementModel = ExternalPathMovement
Group106.traceFile = data/TaxiRome/file105.txt
Group106.activeFile = data/TaxiRome/active105.txt

#number of nodes in the senario 1
Group107.nrofHosts = 1
Group107.groupID = s
Group107.movementModel = ExternalPathMovement
Group107.traceFile = data/TaxiRome/file106.txt
Group107.activeFile = data/TaxiRome/active106.txt

#number of nodes in the senario 1
Group108.nrofHosts = 1
Group108.groupID = s
Group108.movementModel = ExternalPathMovement
Group108.traceFile = data/TaxiRome/file107.txt
Group108.activeFile = data/TaxiRome/active107.txt

#number of nodes in the senario 1
Group109.nrofHosts = 1
Group109.groupID = s
Group109.movementModel = ExternalPathMovement
Group109.traceFile = data/TaxiRome/file108.txt
Group109.activeFile = data/TaxiRome/active108.txt

#number of nodes in the senario 1
Group110.nrofHosts = 1
Group110.groupID = s
Group110.movementModel = ExternalPathMovement
Group110.traceFile = data/TaxiRome/file109.txt
Group110.activeFile = data/TaxiRome/active109.txt

#number of nodes in the senario 1
Group111.nrofHosts = 1
Group111.groupID = c
Group111.speed = 2.7, 13.9
Group111.movementModel = ExternalPathMovement
Group111.traceFile = data/TaxiRome/file110.txt
Group111.activeFile = data/TaxiRome/active110.txt

#numbe11 of nodes in the senario 1
Group112.nrofHosts = 1
Group112.groupID = s
Group112.movementModel = ExternalPathMovement
Group112.traceFile = data/TaxiRome/file111.txt
Group112.activeFile = data/TaxiRome/active111.txt

#number of nodes in the senario 1
Group113.nrofHosts = 1
Group113.groupID = s
Group113.movementModel = ExternalPathMovement
Group113.traceFile = data/TaxiRome/file112.txt
Group113.activeFile = data/TaxiRome/active112.txt

#number of nodes in the senario 1
Group114.nrofHosts = 1
Group114.groupID = s
Group114.movementModel = ExternalPathMovement
Group114.traceFile = data/TaxiRome/file113.txt
Group114.activeFile = data/TaxiRome/active113.txt

#number of nodes in the senario 1
